class                                                                           
  5  6
 C  CA NA RS FE
CALCITE   CA   1.000C    1.000RS   4.000I1    .000I2    .000
EXCHANGE  
"CH2O"   +C    1.000I1 -25.000I2    .000
GOETHITE  FE   1.000RS   3.000
MAGNETIT  FE   3.000RS   8.000

 3 0 1 0 0  1.0000   .0000 0 0 0 1.000
    .000 100.000    .000    .000 -25.000 100.000 100.000
    .000    .000       0       0    .000    .000
 -40.000 -25.000    .000    .000    .000
 -40.000 -25.000    .000    .000    .000


